ŠÍ‘DID,–¼Ì,ŠÍí,ƒ}[ƒN
15,Œ,‹ì’€ŠÍ,wbbbbwwwbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
16,’ª,‹ì’€ŠÍ,wbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
17,—z‰Š,‹ì’€ŠÍ,wbwwwwwbbbwbbwbbwwwwwwwbbwwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
18,•s’m‰Î,‹ì’€ŠÍ,wwwwwwwbbwwwwwwwwwwwbbwwbbbbbbbbbbbwwwwbbbwwwwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
19,•’ª,‹ì’€ŠÍ,wwbbwbbwwbbwwbbwwwwbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
20,á•—,‹ì’€ŠÍ,wwwwwwwwwwwwwbbwwwwbbwwwwbbbbbbwbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
21,’·—Ç,Œy„—mŠÍ,wwwbbwwwwbbbbwwwwwwwwbbwwwbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
22,ŒÜ\—é,Œy„—mŠÍ,wwwwwbbwwwwwbbwwwwwwwwwwwwbbwwwwwwwwwbwbbbbbwwbbwbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
23,—R—Ç,Œy„—mŠÍ,wbbwwwwbbwwwwwbbwwwwwbbwwwbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
24,‘åˆä,Œy„—mŠÍ,wwwbbbwwwwwbbbwwwwwwwbbwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
25,–kã,Œy„—mŠÍ,bbbbwwbwwwbbwwwbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
26,•}ŒK,íŠÍ,wwwbbwwwbbbwwbbwwwwwwwbbbwbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
27,Ré,íŠÍ,wbbbbbbbbbbbbbbbwwwwwwwbbwbbbbbbbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
28,HŒ,‹ì’€ŠÍ,bbbbbbbbbbbbbbbbbwwwbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
29,•¶Œ,‹ì’€ŠÍ,wwwwbbbbwwbbbwwwwwwwbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
30,‹eŒ,‹ì’€ŠÍ,wwwbbwwbwwbbwbbwwwwwbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
31,–]Œ,‹ì’€ŠÍ,wwwwwwwwbbwwwwwwwwwwbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
32,‰á,‹ì’€ŠÍ,wwwbbwwbbbwwwwbbwwwwwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
33,‘p‰_,‹ì’€ŠÍ,wwbwwwbbwwbbbbwwwwwwwwbbbwwwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
34,‹Å,‹ì’€ŠÍ,wbwwwwwbbwwwbwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
35,‹¿,‹ì’€ŠÍ,wwwbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
36,—‹,‹ì’€ŠÍ,wwbbwwwwbwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
37,“d,‹ì’€ŠÍ,wwbbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
38,‰t,‹ì’€ŠÍ,wwwbbwwbbbwwwwbbwwwwwwbbwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
39,q“ú,‹ì’€ŠÍ,wwwwwwwwbbwwwwwwwwwwbbwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
40,á—t,‹ì’€ŠÍ,wwwbbwwwwwwwwbbwwwwwwwbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
41,‰‘š,‹ì’€ŠÍ,wwwbbwwbbbwwwwbbwwwbbbbwbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
42,”’˜I,‹ì’€ŠÍ,wwbbwwwwwwwwwwbbwwwbbwbwwwbbwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
43,‰J,‹ì’€ŠÍ,wbbbbbwwwbbwwbbwwwwbbwwwbwbwwwbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
44,‘º‰J,‹ì’€ŠÍ,wwwbbwwwwwwwwbbwwwwbbwwwbwbwwwbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
45,—[—§,‹ì’€ŠÍ,wwwwwbbbbwwwwwwwwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
46,ŒÜŒ‰J,‹ì’€ŠÍ,wwwwwbbwwwwwbbwwwwwwbbwwwwwwwwbbwwwwwbbwwwbbbwwwbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
47,—Á•—,‹ì’€ŠÍ,wwbbwbbwwwbbwwbbbwwbbwwwwbbbbbbwbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
48,èÅ,‹ì’€ŠÍ,wbbbbbbbwwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
49,‰à,‹ì’€ŠÍ,wbbwwwwwwwbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
50,“‡•—,‹ì’€ŠÍ,wbbwwwbwwwbbwwbbwwwbbwwwwbbbbbbwbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
51,“V—´,Œy„—mŠÍ,wwwbbbwwwwwbbbwwwwwbbwwwbbwbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
52,—´“c,Œy„—mŠÍ,wbbwwwbbwbbbbbbbwwwbbbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
53,–¼æ,Œy„—mŠÍ,wwwwwbbwwwwwwwbbwwbbbwwwbbwwbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
54,ì“à,Œy„—mŠÍ,wbbwwwwwbbwwwbbwwwwbbwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
55,_’Ê,Œy„—mŠÍ,wwwbbwwwwwwbbwwwwwwwbbbwbwwwbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
56,“ß‰Ï,Œy„—mŠÍ,wbbwwwwbwwbbbbbbwwbbbwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
57,‘åˆä‰ü,d—‹‘•„—mŠÍ,wwwbbbwwwwwbbbwwwwwwwbbwwwwwwbbwwwwwwbbbbbbwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
58,–kã‰ü,d—‹‘•„—mŠÍ,bbbbwwbwwwbbwwwbbwwwwwwwwbbwwwwwwwwwwbbbbbbwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
59,ŒÃ‘é,d„—mŠÍ,wwbbwwwwwwwwwbbwwwwbwwbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
60,‰ÁŒÃ,d„—mŠÍ,wbbwwwwbwwbbbbbbbwwwbbwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
61,Â—t,d„—mŠÍ,wwwbbbbbbbbbbbwwwwwwwwbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
62,–­‚,d„—mŠÍ,wwbbwbbwwwbbbwwwwwwbbwwbbbbbbbwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
63,“ß’q,d„—mŠÍ,wbbwwwwbwwbbbbbbwwwwwbwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
64,‘«•¿,d„—mŠÍ,wwbbwbbbbbwwwwwwwwwwwbbwwbbwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
65,‰H•,d„—mŠÍ,wwwwwwbbwwwwwwbbwwwwbbwbbwwbbwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
66,‚—Y,d„—mŠÍ,wbbwwbbbbbbbwwbbwwbbwbbbbbbbbwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
67,ˆ¤“†,d„—mŠÍ,bbbwwwbbbbbwwwwwwwbbbbbwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
68,–€–ë,d„—mŠÍ,bbwbbbbbbbbbbbbbbwbbbbbwbbwbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
69,’¹ŠC,d„—mŠÍ,wwbwwbbwbbwbbwbbwwwwbbwbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
70,Åã,d„—mŠÍ,bbbbbbbbwwwbbbwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
71,—˜ª,d„—mŠÍ,wbwwbbwwwwwwwwbbwwwwwbbwwwbwwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
72,’}–€,d„—mŠÍ,bbbbbwbbbwwwwbbwbwbbbbbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
73,Åã‰ü,q‹ó„—mŠÍ,bbbbbbbbwwwbbbwwwwwwwwwwwbbwwwwwwwwwwbbbbbbwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
74,Ë–P,Œy‹ó•ê,wwwbbwwwwwwbbwwwwwwbbbbwbwbwbwbwbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
75,”ò‘é,Œy‹ó•ê,wwbbwwwbbwwwbbwbwwwbwwbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
76,—´éˆ,Œy‹ó•ê,wbbwwwbbwbbbbbbbwwbbbwbwbbbbbwwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
77,ˆÉ¨,íŠÍ,wwbbwwwwbbwwwwwwwwwwwwwbbbwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
78,‹à„,‚‘¬íŠÍ,wwwwbbwwbbwbbwwwwwwbwbwwwwwbbwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
79,Y–¼,‚‘¬íŠÍ,wwbbwwwbbbbbbbbwwwwwwwwbbwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
80,’·–å,íŠÍ,wwwbbwwwwbbbbwwwwwwbbwwwwwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
81,—¤‰œ,íŠÍ,wbwwwwwwwwbbwwwwwwwwwwwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
82,ˆÉ¨‰ü,q‹óíŠÍ,wwbbwwwwbbwwwwwwwwwwwwwbbbwwwwwbbwwwwbbbbbbwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
83,Ôé,³‹K‹ó•ê,wbwwbbwwwbbwwwwbwwwwwwwbbwbbbbbbbwbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
84,‰Á‰ê,³‹K‹ó•ê,wbbwwwwbwwbbbbbbbwwwbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
85,–¶“‡,‚‘¬íŠÍ,wbbwbwwwwwbbwwbbwwwbbwwwbwwwbbwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
86,”ä‰b,‚‘¬íŠÍ,wwbbbbbbbbbwwwwbbwwbbbbbbbbwwbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
87,“úŒü,íŠÍ,wwbbwwwwwwwwwbbwwwwbbwwbbwwwwwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
88,“úŒü‰ü,q‹óíŠÍ,wwbbwwwwwwwwwbbwwwwbbwwbbwwwwwwwbbwwwbbbbbbwbbbwbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
89,–PãÄ,Œy‹ó•ê,wbbbbwbwbwbwbwbwbwwwbbwwwwwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
90,‘“—´,³‹K‹ó•ê,wwbbbbbbbbbbbbbwwwwbbwwwbbwbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
91,”ò—´,³‹K‹ó•ê,wwbbwwwbbwwwbbwbwwwbbwwwbbwbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
92,”¹‘é,Œy‹ó•ê,wwwwwwwwbbwwwwwwwwwbwwbbbbbbbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
93,O,‹ì’€ŠÍ,wbwwbbbbwwbbbbbbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
94,—ø,‹ì’€ŠÍ,wbbwwbbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
95,’©’ª,‹ì’€ŠÍ,bbbbbbbbbbbwwwwbbwwbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
96,‘å’ª,‹ì’€ŠÍ,wwwbbbwwwwwbbbwwwwwbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
97,–’ª,‹ì’€ŠÍ,wbbwwbbbbbbbbbwbbwwbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
98,r’ª,‹ì’€ŠÍ,wwwbbwwwbwwwbbwbbwwbbwwwbbwwbbwwwbbwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
